userName,score,at,content
Zulfa Habibinur,1,2025-11-19 02:32:01,habis update malah gak bisa login terus malah dibilang salah password
Rahmat Efendi,1,2025-11-18 23:27:52,masuk aplikasi susah. mending aku hapus aja
ramzy badowi,2,2025-11-18 21:53:38,"semakin di update,cuma ganti logo aja tp sekarang jd g bisa login..semua cara udah di tempuh,tetep aja g bisa login...kok kayak app abal2,sama sekali g ada perbaikan"
Sapa Hati,5,2025-11-18 21:12:36,Aplikasi Yang Sangat Bagus Untuk Kesehatan.
Sugi Harto,5,2025-11-18 18:09:28,sangat baik sekali
Ratna Af,1,2025-11-18 16:56:14,Aplikasi yang aneh. Kode dikirim ke WA tapi pas diinput katanya tidak valid. Dicoba beberapa kali sama saja dengan kode yang berbeda. Programmernya ngaco. Suruh benerin dulu aplikasinya baru launching
Hetti Saota,1,2025-11-18 15:36:46,AGAK LAIN WOIIII PERBAIKIII
lazzaro simanjuntak,5,2025-11-18 12:28:52,"semoga makin merakyat, Rakyat sehat seutuhnya, Pelayanan diatas terbaik."
Rizky Ananda,1,2025-11-18 12:01:40,gak bisa login
Reinaya,1,2025-11-18 09:04:36,tiket ckg emang gabisa di unduh gitu ya?? selalu ada pop up izinkan aplikasi mengakses galeri padahal semua izin sudah di acc
Dady O a.k.a Oktavianus,1,2025-11-18 08:49:48,"Sudah di update, g bs login..bolak balik gnt pin sama aja"
indra_salakory,1,2025-11-18 07:47:22,tidak bisa loggin menggunakan nomor handphone atau email sudah reset password berulang kalipun tetap tidak bisa loggin
Wiwin Sudarta,5,2025-11-18 07:23:12,ndak bisa login ke aplikasi
Purba Lingga,2,2025-11-18 07:06:36,"saya lupa Email dulu ,waktu di peduli lindung dan nomer hp juga dah ganti. sekarang saya download satu sehat saya daftar pake no hp dan Email baru tidak bisa bisa. bgmn biar bisa daftar ulang atau log in."
Ripztronaut,1,2025-11-18 03:59:16,aplikasi tolol gabisa login padahal pin udah bener
Kustiyadi,1,2025-11-18 03:41:45,aplikasi parah mau login kagak bisa
Raij (RJ),5,2025-11-18 03:10:55,Sudah Bisa Login dengan IKD setelah update dan clear data aplikasi
Dona Dona,1,2025-11-18 03:04:33,udah Dateng ke puskesmas gak bisa diterima dengan alasan harus daftar di aplikasi sebelah
GANTI TUA,5,2025-11-18 02:43:34,Verry good
J.A Pinaria,1,2025-11-18 01:29:49,"Setelah update, menu beranda hilang. apa hasil pembaharuan nya menghilangkan tampilan beranda?"
Bayu Aprilananda Sujatmoko,1,2025-11-17 15:45:21,"Setelah di update malah gak bisa login, pin salah terus"
Arief Widodo,3,2025-11-17 07:29:10,"diupdate malah tidak bisa login, tidak bisa reset pin juga, maksudnya apa? moga segera diperbaiki"
M. Firman Wibowo,5,2025-11-17 04:18:15,mantul
Cek Hp,1,2025-11-16 15:22:36,"apk busuk.. isi biodata malah ada kolom yg ga bisa di klik, sedangkan kolom itu wajib di isi.. gimana mau selesaikan isi biodata nya.. hadeehhhh....."
Mustafa Samsung,5,2025-11-16 05:32:44,gud
Cholik Dwi,1,2025-11-16 01:47:13,g bisa daftar
Arya Putra,1,2025-11-15 12:32:06,semenjak tampilan baru malah ga bisa login ..
Ihsan. Ns,1,2025-11-15 00:45:23,yg terbaru ini nga bisa login.. lupa pin juga nga bisa.. lupa akun juga nga bisa.. jdi harus bagaimana ini min..
fatma sari,2,2025-11-14 16:07:46,kenapa sertifikat vaksin ga muncul yah.tolong perbaiki lagi
Xpro91,1,2025-11-14 11:34:37,maksa digitalisasi tapi performa appsnya busuk
Neni Ndn,2,2025-11-14 10:17:15,"padahal Nik tgl lahir di KTP sama KK Sama,,,, tp Kenapa pas daftar tidakbisa krn respon di apk ini tanggal lahir sama nik berbeda ,tolong respon nya .."
Yaditsa,1,2025-11-14 06:57:00,Gak bisa login min
Edi Suhendi,2,2025-11-13 11:44:30,"nunggu login nya kelamaan, aplikasi pemerintah ko begini.masa nunggu login 5 menit g bisa2.akhirnya kluar aja"
Ahmad Harun,5,2025-11-13 11:33:47,aplikasi ini sangat membantu untuk menambah pengalaman tentang kesehatan trimakasih
gatha haris widodo,1,2025-11-13 11:05:34,"Tidak Bisa Login setelah update, padhal sudah reset lupa pin pake 2 email tetep ga biaa login , minta follow up nya , mohon"
Aditya Wardana Prasetya Putra,1,2025-11-13 08:41:38,"halo ini kenapa ya, Saya Masukkan kode verifikasi tidak terus? aneh sekali."
Ferdi Jum,3,2025-11-13 04:24:48,di profil pemilihan jenjang gak bisa di isi min .. tolong perbaiki ..
Virnda Lina,5,2025-11-12 17:01:55,Bagus
Qowi Handiko,1,2025-11-12 12:16:16,Email aduan direspon tapi keluhan terkait perbedaan NIK pada aplikasi masih salah dan tidak pernah dibetulkan. Layanan sangat buruk- capek mengadu
Wisnu wahyu saputera,1,2025-11-12 11:39:49,gak bisa login
Unknown Name,1,2025-11-12 10:06:54,"ada cek kesehatan gratis, udah daftar, pas dtg ke puskesmas malah ga ada"
Gerald Yoyz,1,2025-11-12 05:25:52,"aplikasi konyol gak logis udah tau nomer hp yg dulu dah ilang trs hrus verifikasi pke nomer yg dulu?? lawak,udah tau lupa akun gk ada logika nya ini aplikasi"
Fahmi Khairudin,1,2025-11-12 01:48:59,"benerin dong dev, verifikasi via IKD stuck loading terus"
Resep Tanggal tua,2,2025-11-12 01:45:06,halo kak saya ada kendala dlu sdh pernah dftr pakai nomer dan email lama nomer hp terdaftar hangus...tdk bs akses sdgkan email tdk bs dibuka..krna harus verif ke no hp yg hangus mw dftr ulang satu sehat..sdh trdftr mhn solusi..sdh email ndak ad respon dtggu kak
Valbush Aprillio,5,2025-11-11 13:17:43,Aplikasinya makin downgrade aja.. Di download di klik setuju abis itu gak ada fitur lg gak bs di scrol lg.. Udh byk yg vaksin hrs nya makin di upgrade makin bagus ini malah makin downgrade.. Gak pantes di ksh bintang ini mah..
MSH ÆL,5,2025-11-11 11:51:34,terimakasih masalah telah terselesaikan sudah kembali normal maaf
Satria,3,2025-11-11 10:39:00,apakah bisa untuk mengecek surat vaksin?
Rachmat GobeL,1,2025-11-11 08:48:42,"Ampunn sama sekali ga bisa log in....udah berbagai cara di coba, ganti email, ganti nomor, hapus aplikasi download ulang..masih ga bisa log in"
Fransisca Halim,5,2025-11-11 04:09:09,aplikasinya bagus Menolong Utk mengingatkan Kita Pemeriksaan. good Tks.
Christian Hadinata,1,2025-11-11 01:17:18,"Sejak update yang terakhir, tidak bisa login sama sekali. Mau login lewat nomor HP selalu dibilang salah password, tapi gabisa ganti password. Mau login lewat IKD, gabisa login juga."
ayla,1,2025-11-10 13:18:33,"apk sering error, bikin bete"
Oppo Jiayoo,1,2025-11-10 11:32:15,Kenpa saya tidak bisa download
Ezra Simanjuntak,1,2025-11-10 10:31:24,Selalu gagal verifikasi melalui IKD.
Bocah Nganjuk,1,2025-11-10 10:23:17,mau login susah dan sulit ganti akun
Jumlia Kadir,5,2025-11-10 06:39:34,aplikasi yg sangat bermanfaat
Erwin Ardiansyah,1,2025-11-10 06:21:52,UI nya bagus UX nya nggak jelas 🗿
Felix A,5,2025-11-10 05:58:49,Mantab
Ilham Bagus Satrio,1,2025-11-09 22:57:35,apk ngga jelas pengen login malah error melulu kalau ngga niat bikin apk ngga usah di buat
Ammar Tri Saputra,1,2025-11-09 14:28:11,disuruh download krn diwajibkan
y pribadi,2,2025-11-09 13:08:29,susah verifikasi
Ari Firmansyah,5,2025-11-09 12:03:48,"Aplikasi nya sangat membantu, dan alhamdulilah bisa cek kesehatan secara gratis di UPT Puskesmas sesuai domisili"
Maloy Coyy,1,2025-11-09 11:17:01,"mau daftar antrian ajah kaga bisa"" bikin aplikasi kaya kaga niat. bikinan pemerintah tapi kaya anak tk. mau daftar malah diarahin ke ganti jadwal mending hapus ajah aplikasi kaga guna"
etty etty,5,2025-11-09 10:37:28,sangat bagus dan penting info kesehatan
Safrudin Suhardja,4,2025-11-09 10:13:55,"Aplikasi ini sangat bermanfaat karena menghubungkan layanan kesehatan, imunisasi, hasil laboratorium, rekam medis, serta data vaksinasi dalam satu sistem terpadu. Namunharus terus dibenahi : 1. Menambah fitur pengingat imunisasi dan kontrol penyakit kronik (hipertensi, diabetes, dll). 2. Menyediakan menu konsultasi digital singkat dengan tenaga kesehatan terverifikasi. 3. Memperbaiki sinkronisasi data otomatis antar-fasilitas kesehatan dan laboratorium"
Adellio Wicaksono,5,2025-11-09 08:05:24,sangat membantu
sudiarto abc,5,2025-11-09 06:47:58,saat ini aplikasinya tidak bisa diakses.
aisha chantiq 4,1,2025-11-09 06:12:02,"busuk ga bisa dibuka, muter di suruh pilih tema!!"
RENDI Firmansyah,5,2025-11-09 05:40:27,mantap
RambideuN,2,2025-11-09 05:27:46,"tolong untuk ubah no hp jangan konfirmasi ke no hp lama,,karena no hp lama sudah tdk aktif lagi,,mohon dipertimbangkan..."
Heru Sugiyanto,1,2025-11-09 05:25:13,"bikin pusing orang, udah ngisi data bener tapi berbelit²"
Yosep Rustandi,1,2025-11-09 05:12:04,mohon pencerahannya mau login ulang tapi nomor sama email-nya ngga ke pake lagi tapi kalo mau bikin ulang data yang sebelumnya masih nyangkut alhasil ngga bisa🙏
Suryana Sryn,2,2025-11-09 04:23:46,tidak bisa verifikasi ke IKD
budi mawardi,4,2025-11-08 15:27:57,baik
Farid Farid,1,2025-11-08 15:09:08,dulu pernah daftar tapi kenapa gak bisa d buka aplikasinya
Pitreyadi Sadukh,5,2025-11-08 12:06:35,salam sehat selalu
Widi Laksamana Ramadanni,1,2025-11-08 12:05:10,tidak bisa login via email atau no ponsel... verifikasi pin salah terus...
Good Nawaitu,3,2025-11-08 11:53:38,Notifikasi tidak berdasarkan lokasi. informasi di CFD Jakarta pun masuk ke Banda Aceh.
Syahriza Nur laili,1,2025-11-08 10:06:27,"di ktp aku perempuan tp pas mau daftar malah gabisa katanya jenis kelamin tidak sesuai NIK, padahal udah bener"
erni yuliastuti,5,2025-11-08 09:58:31,Alhamdulillah...sangat membantu dalam layanan kesehatan
Sulis Tyawan,1,2025-11-08 09:53:21,"kami sudah mempunysi akun , namun kami tidak bisa masuk, paswot dan pin sudah sesuai , kemudian kami minta ubah pin dikirim code ferivikasi juga tidak bisa masuk, mohon solusinya"
Nillie Zahronna12,1,2025-11-08 08:34:42,"apk nya jelek bngt, udah daftar pake nomor sama email yg sama tetep aja ga bisa masuk, yang alasannya ini itu gajelas. dipersulit, belum tentu juga akurat itu data, lain kali kalo ga bisa dipake dibenerin dulu, nggak ngawur kek gini. mau daftar doang dipersulit."
Nur Safira,1,2025-11-08 06:43:34,aplikasi nya tidak bisa di pakai
Rabbi Ungsurni,3,2025-11-08 06:23:53,Kenapa akun email saya tidak ditemukan di aplikasi padahal di browser bisa 😭
Ignatius Agung,1,2025-11-08 04:08:24,bug nya diperbaiki dulu gan wkwkwkw
citra manggraini,2,2025-11-08 02:42:45,"hmmm yg di apk tdk sesuai kenyataan. di apk bisa pilih tgl, di kenyataan trnyt gabisa. tau gt hrsnya dikasih tau/info kalau jadwal tdk selalu tersedia di semua hari. kalau udh ijin gmn weh :"""
Rina Halim,5,2025-11-08 02:16:38,Alhamdulillah bisa pelayanan bagus bisa melayani dgn baik
Fitri Ayuliani,1,2025-11-07 23:33:27,kode masuk invalid terus pdhl baru dikirim lewat wa
heriawan harun,1,2025-11-07 22:21:17,Jawa Tengah Kab Purworejo mau periksa gratis isi form tapi kecamatan Purworejo tidak ada sehingga tidak bisa...mhn diperbaiki
Bambang Oetomo,5,2025-11-07 15:13:18,sangat baik dan membantu mengetahui kondisi kesehatan anak
Hendra Racyka,5,2025-11-07 12:05:15,Biarkan bintang yg menjelaskan pertanyaan anda.
Ucik Ningwatik,1,2025-11-07 11:57:39,tidak bisa buat login
inayah 2,1,2025-11-07 10:15:22,"gwla jelas eror mulu, gabisa masuk"
sukim 1966,5,2025-11-07 10:05:27,program yg baik untuk kesehatan masyarakat
BIMA AL DANI SYAHPUTRA,1,2025-11-07 09:27:56,"percuma ada ni aplikasi, mau login susah. giliran udh bisa login eh sertifikat vaksinya gabisa di download"
m8z blazt,1,2025-11-07 06:40:23,"nama SATUSEHAT tapi Layanannya BANYAK SAKIT atau KOMPLIKASI akibat SALAH URUS. Nomor ponsel sudah terdaftar malah disuruh ganti, karena Penyedia Layanan TIDAK Paham soal Verifikasi Data yg seharusnya sudah TERINTEGRASI dlm layanan !!!"
"Hi, Habibi",5,2025-11-07 03:22:39,"praktis, cepat.. hasil MCU langsung masuk ke SatuSehat Mobile, bisa liat langsung hasilnya."
Yoraditya,1,2025-11-07 01:24:25,eror nggak bisa login
Bemmen Rajagukguk,1,2025-11-07 00:14:25,sudah akses tspi susah online
Nayla Ahmad,1,2025-11-06 23:48:41,"buruk banget, aku mau daftar padahal cuma scan foto KTP susah bangettt. mau bikin syarat pekerjaan malah susah gara-gara aplikasi satu sehat!"
abas laross,1,2025-11-06 22:41:00,"setelah update ga bisa login malah error,hadehhhhh"
Nadia Padila nur,1,2025-11-06 22:20:35,jelek bgt aplikasinya. setiap login masukin kode gagal terus. padahal kode udh paling sesuai angkanya. diperhatikan dong kalo bikin APK jika emang belum ready digunakan jangan di sosialisasikan. malah mempersulit.
Mar Mikir,1,2025-11-06 18:03:34,aplikasi gak jelas nik ktp saya tidak terdaftar
Husnul Muttaqin,1,2025-11-06 15:47:03,"setelah update yang terbaru, malah gak bisa login... sudah mencoba berkali-kali gagal terus sampe capek... kepada siapa ku harus mengadu?"
Darsun Dadang S,5,2025-11-06 14:14:44,baik
Andik Januar,5,2025-11-06 14:00:15,sangat baik
Kuswaji Dwipriyono,5,2025-11-06 13:19:56,baru coba2
Eva Sibarani,1,2025-11-06 11:10:41,tidak bisa login dengan berbagai cara
Eris tajudinnoor,1,2025-11-06 09:15:23,"siapa yg bikin aplikasi ini? ga bisa login, sdh puluhan kali 🤦"
Agus Setiawan,2,2025-11-06 08:55:45,fitur verifikasi via ikd tidak berfungsi tolong perbaiki. tidak semua bisa datang ke faskes hanya untuk verifikasi.
Adly Azhar Arrasyid,3,2025-11-06 08:30:30,burik udah punya akun mau mau login tidak bisa padahal user dan pin sandinya sudah sesuai
Asy-syifa Nur Karim Chanel,5,2025-11-06 05:21:10,kesehatan sangat penting maka perlu dijaga...dgn pemeriksaan secara teratur
ADAM,1,2025-11-06 01:03:03,"apk jelek tiap update hrs login lg, udah login pun salah ganti pin ttp ga bisa login, gimana ih min, hrsnya klo update ga perlu login lg, bikin capek aja seharian utak atik ttp ga bisa login, padahal step by step sesuai instruksi tp ttp ga bisa login.Login pakai NIk jg ga bisa2 masuk..."
Marcio Sitorus,1,2025-11-05 13:05:43,"1 th lalu sdh pernah verifikasi ke faskes, skrg diminta lg verifikasi ke faskes, tetiba aplikasi eror."
saki man,5,2025-11-05 12:47:15,bagus
jojok soen,1,2025-11-05 12:08:58,"Setelah memasukkan kode verifikasi dengan benar tidak bisa dibuka dg pesan, 'sepertinya permintaan anda tidak valid'. Kalau aplikasinya gak bermutu seperti ini masa iya sudah lama tidak ada perbaikan."
Evri Yusmaf,1,2025-11-05 11:56:15,"mau hapus akun utama gak ada pilihan,dan ternyata harus ke help desk, udah aku wa dan email ga ada balasan,udah menduga kalau apk punya pemerintah pasti ribet!!! kenapa sih ga disediain hapus langsung aja,saya salah masukim data akun utama pake data anak saya lho,mau ganti pake data saya senditi kenapa dipersulit?!"
tomi koesaeri,5,2025-11-05 11:36:25,ok
Pualinggi Madika,1,2025-11-05 10:19:41,"Tidak bisa terbuka pembelajaran saya, terlalu lama loading."
Darwis Mtw,5,2025-11-05 08:46:10,👍
Azzah Nesri,1,2025-11-05 02:51:31,error mulu tiap mau verifikasi online
N. “Putri”,1,2025-11-05 01:36:26,"ini gila banget ya, mau milih sekolah aja applikasi nya errrooooooo Mulu, nanti naik lagi ke atas pas Scroll, lalu mau nyari sekolah aja nama sekolah gua ga kedaftar, pas nekan kab. lain, pilih sekolah, lanjut milih jejang pendidikan MALAH GA BISA DI TEKAN, MANA OPSI SEKOLAHNYA ANEH SAMA SEMUA DISETIAP KAB. pls deh ya, aplikasi di urusin, mau cek kesehatan aja gini, yang ada makin sakit gua kesal banget 1 jam an ngurus kek ginian"
Nyonya Marlina,1,2025-11-04 14:46:26,saya daftar untuk besok di puskesmas tangerang . pas saya cek brusan... berubah sudah selesai di cianjur tanpa saya melakukan ckd.
Haji Ahmad,1,2025-11-04 12:01:54,kok gak bisa login mohon petunjuk
Komang Gustiantara,3,2025-11-04 11:13:50,susah sekali log in
THE Killer,5,2025-11-04 10:58:00,ka klo data diri udah terdaftar tpi email atau nomer uda lupa gimana ka loginnya?
Nikky Setiawan,1,2025-11-04 08:47:51,"ingin melakukan pemeriksaan malah di persulit yang bilang harus dari pihak sekolah dan setelah puskesmas datang ke sekolah lalu saya tunjukkan kode pemeriksaan malah di suruh nunggu lagi notifikasi dari satusehat, udah berapa Minggu gak ada kabar akhirnya saya lapor ke pusat bantuan karena saya belum jadi pemeriksaan tapi tidak kunjung dapat bantuan"
hendry setiawan,4,2025-11-04 07:52:21,Saya udah dapat OTP dari email tetapi selalu gagal untuk loggin
H4N H4N,1,2025-11-04 07:26:19,daftar gratis cek kesehatan ngk pernah bisa ini aplikasi apa lewat link web juga sama juga
Erni Tri,5,2025-11-04 03:57:40,gimana lo ini og mu cek kesehatan gak bisa dasar apk
Zubir Nahar,1,2025-11-04 02:54:14,"aplikasi Erol total,, masa sudah dimasukkan identitas yg benar,, masih salah,, tak pakai, kurang kerjaan mengunakan aplikasi eror"
mohammad soleh,5,2025-11-03 23:02:55,sehat biaya murah. sakit biaya mahal. carilah Sehat.
muspa kristalianto,5,2025-11-03 20:57:11,Pelayanan kesehatan via mobil digital sangatlah membantu dan mudah untuk di akses
indah pratiwi,4,2025-11-03 12:37:38,"aplikasi bagus , semoga fiturnya terus di upgrade"
Sariya Hafi,1,2025-11-03 11:12:46,knp jadi gini buat login ajaa errrorrrr teruuuussss mending di hapus aja klo gini terus
Na Nang,2,2025-11-03 08:27:12,"ini gimana sih kok error gak bisa di download sertifikat vaksinnya padahal lagi butuh banget, tolong dong di perbaiki, terima kasih"
Ririt Meta,5,2025-11-03 08:13:50,sayang banget sy gak bisa buka download karena hp nya tidak memadai alias tidak support😥
Hypo Layanan,1,2025-11-03 06:09:34,aplikasi tidak jelas udah masukin otp dengan benar tidak bisa masuk padahal udah dicoba berkali-kali
Fava Wira,1,2025-11-03 06:04:07,aplikasi taiy
Rahma Rokhmawati,5,2025-11-03 05:05:38,"alhamdulillaah sudah bisa cek kesehatan gratis, fasilitas lumayan, staf yg kindfully, smart n energic, meskipun hasil kesehatan ada yg perlu direvisi but most of all is wonderful, terimakasih semua, barakallaah.."
mudayatna,1,2025-11-03 02:26:13,"Alhamdulillah setelah update, keluhan sama seperti rekan2. tidak bisa login,Sudah mengadu juga lewat email. Zooooonkkkkkkk Ini aplikasi bagaimana sistemnya, Jangan nyusahin masyarakat dong pak sistem. Masyarakat sudah mumet harus pake aplikasi yg itu yg ini. Tolong diperbaiki sistemnya nggeh. Matur suwun 🙏"
Ningdiahria Yoni sitoresmi,1,2025-11-03 02:21:24,sertifikat vaksin tidak dapat diunduh
Cahya D. Triputra,1,2025-11-02 14:21:49,"Dulu waktu masih Peduli Lindungi parah errornya, sekarang 2025 makin parah banget errornya. Login ngga bisa, daftar baru ngga bisa, lupa PIN lalu masukkan kode verifikasi juga ngga bisa, ganti kode verifikasi masih ngga bisa juga. Pilih opsi lupa akun, masih ngga bisa juga."
Matthew,1,2025-11-02 10:44:49,Gak jelas makin lama makin jelek system nya sudah pakai kode otp yang sesuai tetap tidak bisa
Agus Sarbini,5,2025-11-02 10:26:48,Mantap
Fadlan Mauludy,1,2025-11-02 08:15:58,"aplikasi aneh download sertfikat vaksin aj gabisa,di persulit gini anehhhhh"
Iis Muntini,5,2025-11-02 07:47:28,sanggat bagus selanjutnya ditingkatkan lagi pelayanannya
Faisal Ramdani,1,2025-11-02 07:45:44,"Ini gimana sih kenapa buat mau masuk aplikasi aja mentok di awal, ga masuk ke beranda, muter muter terus, padahal sinyal bagus juga, yang bener napa!"
kang jalal,5,2025-11-02 00:21:12,terima kasih sudah di vaksin 2 kali ...
Lie Stephany,1,2025-11-01 12:06:13,aplikasinya gak bisa dibuka sama sekali.. padahal sebelumnya bisa.. sdh pake password dan nomor yang sama masih tidak bisa.. gimana sih
Rio,1,2025-11-01 08:08:05,kaga bisa login
Mahyuni,5,2025-11-01 05:56:25,terima kasih
Sizuka Chan,1,2025-11-01 05:00:20,tidak bisa login aplikasi butut
yunita yanti,1,2025-11-01 02:39:33,"mau klaim birthday treat alias mcu gratis, eh aplikasi nya aja gak mau kebuka, loading terus sampe mampus, kenapa gak dipermudah dengan cukup datang ke puskesmas bawa ktp doang? kenapa harus daftar dulu di aplikasi yg login aja gak bisa, KECEWA!!"
Indy Maarif,3,2025-10-31 22:41:52,apk Ra jelas memang terlalu rendah Indonesia dalam urusan teknologi
adm semoga,5,2025-10-31 22:39:45,"nyuruh melengkapi identitas, tapi saat mengisi alamat malah ga bisa (provinsi tidak ditemukan) gitu terus. apps negara banyak bug"
wan Musa,1,2025-10-31 14:56:22,"aplikasi cuma biar di download . aplikasi gajelas bikin dongo se-Indonesia. baru jga daftar,nomor sudah pernah terdaftar katanya, pake nomor baru dicoba sama aja,sudah pernah terdaftar, payah konoha"
Agung Bagus Supradnya,5,2025-10-31 13:14:16,"Bagaimana Indonesia bisa Maju ya kl aplikasi Resmi Kesehatan NKRI error waktu login aplikasinya ribet code OTP error tdk mau dimasukkin malah disuruh ganti macem2 , Baru tapi error Boss."
Restu Aditya,1,2025-10-31 08:44:39,banyak errornya
panji Cloud,1,2025-10-31 08:04:50,"ngga bisa konek ke Identitas Kependudukan digital, menambahkan data anak pas mengisi form domisili tidak keluar rekomendasi provinsi. bingung, aplikasi mau di pakai buat apa, server nya juga lemot, 🥴"
Saiful khabib,3,2025-10-31 07:36:39,kenapa akses lokasi untuk provinsi nya tidak bisa di klik ya min
Fitry Yaningsih,1,2025-10-31 07:30:55,saya daftar tp no sudah di pkai orang
cilok ngiprit,1,2025-10-31 07:01:09,"sudah daftar, tapi pas mau buka lagi kok gak bisa dibuka.."
Mang yayi jaba Widhiartha (Mang yayi),1,2025-10-31 04:20:28,"maaf bintang satu dulu, seteleh terinstall dan mendaftar utk MCU, skrg mau buka aplikasinya tdk bisa, hanya muter2 tanpa berkesudahan"
Anastasia Dini,1,2025-10-31 02:18:06,"di Info untuk Cek Kesehatan Gratis, tapi Porse Verifikasi KTP ga Loding sistemnya.. manual Pake verifikasi Isi Data juga sama saja Banyak kolom tidak bisa di isi. akhirnya tidak Ada cek Gratis.. mau kirim Pusat Pengaduan di Menu bantuan aja Klik Kirim Ga bisa. 🤣🤣🤣🤣Aplikasi nya tidak niat. Kalo belum jadi jangan di Share Publik. Pasti Biaya Pembuatan sistem sangat mahal.. tp kenapa belum jadi sudah di Run ke Publik???"
Kandar Isnanto,1,2025-10-31 00:37:52,sangat buruk aplikasi nya...sering eror sulit masuk nya
erwandi wandi,1,2025-10-30 22:32:11,error aplikasi nya baru mau daftar tp no telpon ush dipakai dan coba email tetap seperti itu
Annie Kurniati,2,2025-10-30 20:29:55,kenapa harus pilih-pilih perangkat?
Rachmad Wicaksono,3,2025-10-30 14:16:28,aplikasi masih perlu banyak pembenahan
Salsabillah,1,2025-10-30 13:38:06,"mau coba daftar cek kesehatan gratis, tapi wktu verifikasi cari provinsi tidak ditemukan. masa iya jakarta ga masuk"
Yuzuto,1,2025-10-30 13:30:10,lemot
Tamyiz 08,1,2025-10-30 12:30:03,"aplikasi kayak dajjal, verifikasi data g bisa, lalu pengisian data saat daftar cek kesehatan di kolom domisili provinsi tidak tertera nama provinsi, dan saat kirim keluhan g bisa di send. banyak bener aplikasi buatan instansi bergengsi malah tidak baik2 saja, hapus aja aplikasi ribet model gini"
Miftahud Daroini Ashshidqi,2,2025-10-30 12:24:49,tidak bisa login bang
donny taufan,5,2025-10-30 11:46:31,mantap
Heru Waskito,1,2025-10-30 05:49:21,Ga jelas blass
ANDRI IRVANSYAH,1,2025-10-30 03:45:56,"Kenapa yaaa aplikasi buatan Pemerintah pada BUSUK BUSUK Semuaa, Pdahal anggaran dari pusat ga main main nominalnya"
Agus Solihin,3,2025-10-30 03:32:32,"GA BISA MASUK APLIKASI!!! Malah Banyak Gangguan BUG nya duh gustii, semoga secepatnya di Perbaiki."
arditam tamrah,2,2025-10-29 22:30:38,masih perlu perbaikan karena saat pilih tema setelah login masuk dengan 6 digit PIN loading lama tidak bisa klik tombll pilih
RadhyanP Tamrah,2,2025-10-29 22:28:12,Tolong untuk bisa dipermudah dalam login ke akun satu sehat loading lama saat pilih tema tp tidak bisa klik tombol pilih
oka brooh,5,2025-10-29 19:04:02,siap
Andi Supriadi,1,2025-10-29 15:29:34,"setelah update, tidak bisa log in sama sekali. meskipun sudah reset passwod via no tlp dan email juga, tidak bisa memasukan kode otp 6 digit nya, gimana solusi nya link tidak ditemukan atau tidak aktif"
Asmanizar Sapomo,1,2025-10-29 13:00:22,Tidak bisa login padahal nomor ponsel sudah benar.
Muhammad Thohir Fahmi,1,2025-10-29 12:05:55,"Kadang suka penasaran sama yg bikin app pemerintah. selalu eror dan penuh bug. mgkn bener kata pak Pur, yg bikin anak lulusan setingkat SMA yg bisa dibayar murah. Penasaran sama anggaran app ini berapa, dan yg dibayarkan ke developernya brpa. kan ga mgkn app dana milyaran jadinya aplikasi mletre."
ongki andriansyah,5,2025-10-29 10:35:45,sangat membantu yang membutuhkan baguss👍👍
Riya D,1,2025-10-29 07:44:02,pemerintah jualan aplikasi. gatau fungsinya untuk apa apps ini. mau daftar med check yg katanya gratis pun ga bisa
El Mau,1,2025-10-29 07:15:08,mohon untuk mengapus akun saya karna nik sy tidap bisa di gunakan untuk masuk satusehat sdmk🙏
Gina Amalia,1,2025-10-29 06:17:49,"ini gabisa login parah banget, sudah ke email dan watshaap helpdesk tetap gabisa."
Kurniawansyah,1,2025-10-29 05:15:26,verifikasi masuk gagal terus untuk otp tidak valid terus.. dicoba lagi verifikasi dari WA no tidak valid.. emang jelek semakin tidak sehat.. pakai email sama no tidak valid...
budi dick,4,2025-10-29 03:38:49,mudah penggunaannya
Fadhli Zahra N,1,2025-10-29 02:40:59,"aplikasi nya banyak bug nya , ditambah sering error"
ROBI MUHALIM,1,2025-10-29 01:47:20,diperbarui malah gak bisa loggin
irwan,1,2025-10-28 22:52:12,"susah daftar, nunggu kode verifikasi lamaaaaaa banget gak masuk email.."
Sucipta SUCIPTA,5,2025-10-28 18:50:20,Pokoknya OK
Nur Berlian,5,2025-10-28 13:25:09,info jelas
Toto Prihandoko,1,2025-10-28 11:56:14,"Setelah update knapa jadi nggak bisa masuk, cuma sampai pilih tema ngga bisa lanjut lagi"
Gabriel Sitanggang,2,2025-10-28 10:00:46,"TIDAK BISA DI AKSES, INI APLIKASI GIMANA SI? MELALUI WEB DIARAHKAN KE APLIKASI, NAMUN DI APLIKASI SELALU EROR. TOLONG SEGERA DIKONFIRMASI"
Widodo,2,2025-10-28 08:57:37,aplikasi aneh sudah update terbaru ga bisa login aneh banget ini
DWI NUR AZIZAH,1,2025-10-28 08:55:53,aplikasi ga berguna orang baru download mau daftar susah banget gimana mau CKG 😡😡😡
Rizky Ahmad,1,2025-10-28 07:10:38,"maaf aplikasi kurang jelas , data yang terdaftar pakai nomor telepon bukan data saya sendiri, kecewa dengan aplikasi ini"
bagus kurniawan,1,2025-10-28 05:44:22,ga ada kota Banjarbaru disini
tamil teu,5,2025-10-28 01:10:31,sangat puas
